120 120
167 160 92
170 162 97
170 163 96
168 161 93
165 157 88
161 153 87
160 153 87
158 152 85
159 154 90
160 155 94
160 155 93
155 153 90
151 151 88
148 149 85
147 148 83
146 148 83
145 147 82
146 148 82
145 146 82
143 147 80
142 145 77
138 140 67
135 138 58
132 136 52
126 131 42
122 129 32
118 125 22
116 122 12
116 122 7
119 125 5
127 130 14
132 135 21
136 138 28
139 139 34
137 138 35
128 131 29
115 122 30
103 110 30
90 98 21
86 93 17
92 99 24
106 111 36
116 119 44
118 124 45
118 124 43
116 121 40
112 118 37
108 115 32
106 112 25
102 108 23
106 110 39
105 113 54
142 150 124
188 191 191
193 175 150
203 149 29
143 114 6
102 93 10
84 87 24
70 80 32
54 61 11
41 47 0
40 46 0
44 49 0
50 55 1
55 61 3
59 66 6
135 138 101
151 134 19
126 111 1
109 95 0
95 82 0
84 72 1
75 64 1
70 60 1
66 57 1
63 53 1
59 51 0
58 50 1
57 49 1
55 47 1
53 45 0
50 42 0
49 41 1
48 40 1
45 38 1
43 37 1
45 37 1
42 36 1
40 34 1
40 34 0
42 36 1
44 39 1
47 42 1
50 46 0
53 50 0
58 56 1
63 61 1
67 67 0
76 76 1
92 90 1
105 103 0
119 118 4
133 131 29
143 139 46
151 144 55
155 148 61
160 153 67
163 157 71
166 160 76
170 163 81
173 165 85
174 166 86
174 167 87
174 166 88
173 165 88
171 163 89
171 163 90
170 163 91
172 165 96
175 167 100
176 168 101
176 166 100
174 165 98
172 163 95
168 160 94
165 158 91
162 156 88
160 155 89
159 154 91
160 154 93
157 155 95
156 155 96
154 155 95
152 153 93
149 150 90
148 150 88
148 149 86
148 148 85
145 147 84
141 144 79
137 140 69
132 135 59
128 132 50
124 129 38
121 127 25
119 125 18
118 124 14
122 127 13
123 127 9
124 127 10
123 126 14
114 119 16
103 109 15
92 100 12
85 93 7
84 92 6
91 98 9
106 111 22
122 127 44
131 136 58
130 135 62
127 133 61
125 133 63
126 134 69
123 131 67
114 121 50
106 113 41
103 110 34
98 105 28
99 105 32
100 104 26
101 107 38
125 139 109
194 163 94
244 160 0
217 147 0
179 132 12
113 108 50
94 101 58
73 82 34
58 65 10
58 65 6
61 68 7
66 73 12
69 77 19
70 79 23
140 145 112
150 133 19
126 110 1
111 95 0
99 83 0
89 76 1
77 66 1
70 60 1
67 58 1
65 56 1
62 54 0
60 53 1
59 52 0
57 49 1
55 47 1
53 46 1
51 42 1
50 40 0
48 39 1
45 37 1
46 37 1
44 37 1
42 35 1
42 35 0
43 38 1
47 41 0
49 43 1
51 47 1
55 52 1
57 55 1
64 62 0
73 70 0
84 81 1
99 96 1
114 111 0
129 125 7
140 136 27
148 142 44
153 147 53
159 152 61
163 155 68
166 159 75
170 164 82
173 166 85
176 167 87
176 168 88
176 169 89
176 168 88
175 168 89
174 167 89
174 167 90
175 168 95
178 169 100
180 170 102
181 171 105
182 171 109
181 169 109
179 167 106
175 164 101
170 162 97
166 159 92
164 157 89
162 155 90
162 157 95
162 160 103
161 160 107
157 157 104
155 155 100
152 153 96
150 151 94
151 151 93
151 151 92
151 150 91
147 147 84
138 141 74
130 134 60
126 131 48
123 129 33
121 127 18
117 123 13
110 117 13
100 107 9
86 94 5
74 83 2
72 82 2
80 88 7
95 100 13
108 112 16
118 121 19
124 127 24
123 127 25
120 126 28
120 126 37
120 128 49
123 131 59
122 130 64
132 141 88
141 149 108
133 141 95
116 124 67
115 123 66
108 114 50
100 107 37
102 109 38
98 103 23
100 106 31
127 136 98
195 168 114
246 168 31
241 153 0
211 157 63
160 156 132
134 138 111
75 84 35
75 85 32
73 82 28
72 81 26
74 83 29
76 85 32
77 85 34
143 148 115
147 130 19
126 109 0
114 98 1
104 87 0
93 78 1
79 68 1
72 61 1
69 60 1
66 58 1
64 54 1
62 53 0
59 52 0
58 51 1
57 48 0
57 47 0
54 46 1
51 42 0
52 42 1
49 39 1
46 37 1
46 37 1
46 36 1
48 37 1
52 41 1
55 46 1
55 47 1
56 49 1
59 53 1
63 58 1
68 63 1
80 73 0
91 85 1
105 100 0
124 118 1
139 131 13
146 139 31
153 145 46
158 150 54
161 154 62
164 157 70
169 161 78
173 165 85
176 167 88
176 168 89
176 169 89
176 169 89
176 168 89
176 168 88
175 167 87
175 166 89
177 169 95
179 170 98
181 172 103
183 173 109
183 171 111
181 169 110
178 166 106
175 164 102
172 162 100
168 160 94
165 157 90
163 156 93
162 159 100
161 161 107
160 160 109
159 158 107
159 158 103
158 157 101
159 157 103
158 157 103
157 155 101
154 152 95
147 147 84
139 141 73
130 134 58
112 117 36
91 99 14
78 86 4
76 84 4
79 87 6
86 93 8
95 102 10
104 110 17
116 119 25
127 128 29
128 129 29
124 126 24
121 123 19
116 120 16
113 118 14
113 118 18
113 119 26
116 123 40
119 125 50
115 125 58
144 153 115
173 175 158
161 163 140
146 151 123
144 151 121
119 126 74
111 117 56
109 116 52
98 103 26
104 110 48
157 164 150
206 206 207
227 199 163
227 170 66
197 166 111
154 159 148
134 141 120
77 86 41
78 87 40
78 90 41
79 90 40
80 89 40
79 87 36
73 82 29
139 145 110
146 130 19
128 110 0
117 100 1
106 89 1
95 80 1
85 72 0
76 65 1
73 62 1
69 60 1
66 57 1
64 54 0
62 52 0
60 51 1
59 49 0
59 49 0
57 48 1
55 45 0
54 43 0
52 40 1
49 37 0
50 38 1
50 39 1
53 41 1
58 45 0
60 49 1
59 50 1
61 53 0
64 56 1
68 60 1
74 66 1
88 80 1
99 92 1
112 106 0
129 122 3
142 133 16
149 140 34
155 146 47
161 151 57
164 155 64
167 158 70
170 162 77
174 166 84
177 168 89
178 170 91
178 171 92
180 171 93
180 171 94
180 171 93
178 169 90
177 169 92
179 170 96
182 173 101
184 176 109
185 175 111
182 171 110
179 168 106
177 165 105
175 164 103
173 162 100
169 160 94
165 157 89
163 156 92
162 157 99
162 160 105
162 160 105
164 160 106
167 161 106
168 163 108
170 164 110
171 165 113
170 163 113
162 157 102
152 149 86
150 143 76
120 118 47
81 86 19
88 94 27
105 110 33
116 120 32
122 125 27
124 127 20
124 127 19
125 127 23
126 127 30
127 129 34
124 127 32
120 123 26
118 120 19
114 117 11
112 117 12
113 118 19
115 121 28
117 122 37
113 118 37
107 116 43
144 155 122
197 198 191
199 198 190
186 187 179
177 181 173
139 145 111
125 130 81
115 123 69
96 101 30
91 100 36
138 150 134
191 199 201
196 204 206
183 189 188
152 159 145
119 130 104
105 115 83
79 89 46
78 89 43
79 89 43
77 86 39
77 85 35
76 84 32
70 79 24
137 142 106
143 127 19
125 108 0
117 99 0
107 91 0
98 82 1
89 75 1
82 70 0
78 67 1
76 64 1
73 62 1
69 59 1
65 55 1
63 53 0
61 51 1
61 51 1
61 51 1
59 47 0
57 44 1
55 42 1
51 39 1
52 40 1
54 42 1
57 44 0
63 49 0
67 53 1
66 54 1
68 57 1
71 60 1
77 66 1
86 75 1
99 88 1
111 98 1
123 112 0
136 126 7
147 136 25
152 142 40
158 147 50
163 152 59
166 156 65
169 159 72
171 163 79
175 167 85
177 168 89
179 171 93
180 172 95
181 172 95
181 172 95
180 171 93
179 170 91
180 171 96
183 173 101
185 175 107
186 176 111
185 174 110
182 171 108
178 168 104
174 165 100
172 163 100
170 161 97
166 158 90
161 154 83
160 153 86
160 155 94
165 159 104
168 161 107
171 164 109
174 165 112
178 169 117
179 170 120
180 169 123
179 168 121
173 164 110
165 158 101
156 149 89
149 145 82
147 146 80
145 146 77
137 139 63
131 133 50
125 128 36
122 124 22
120 123 20
117 120 22
117 120 23
117 121 24
116 120 25
113 117 19
112 116 15
114 118 15
119 123 25
122 126 32
121 125 34
118 122 35
114 119 34
116 124 55
144 154 121
196 200 194
216 216 214
205 206 203
195 198 195
157 163 145
122 131 93
105 115 66
88 94 30
87 95 36
114 125 94
126 140 121
141 154 144
123 135 117
98 110 80
90 102 66
92 102 66
85 97 57
79 90 45
75 83 34
79 88 44
78 86 36
70 78 19
69 77 18
137 142 105
143 125 19
126 107 0
119 100 1
111 94 1
100 84 1
92 77 0
86 73 1
84 71 0
81 68 0
78 65 1
76 63 1
71 59 1
67 57 1
65 54 1
66 54 1
68 55 1
67 53 1
63 50 1
59 46 1
58 45 1
60 46 1
63 48 1
68 52 1
77 59 0
81 63 1
79 63 1
82 65 1
86 69 1
88 72 1
97 81 1
107 91 0
118 102 0
131 118 0
142 130 17
151 139 38
158 145 49
164 151 58
167 155 65
170 159 70
172 162 77
173 165 82
176 168 87
178 170 89
179 171 91
180 172 93
180 171 92
180 171 94
181 172 95
181 172 95
184 174 101
187 177 108
188 177 112
187 176 111
185 174 109
183 170 107
178 167 104
173 163 99
170 161 95
166 158 89
161 154 83
159 152 82
162 155 90
164 158 100
168 161 107
171 164 110
177 166 113
182 170 120
185 173 126
184 173 128
184 173 129
183 171 126
179 168 118
171 163 111
163 158 107
158 156 104
155 153 99
149 148 88
139 140 71
132 134 58
125 128 44
120 124 30
118 121 25
116 120 25
116 120 25
113 118 22
111 115 18
109 114 13
110 115 16
116 119 25
123 125 36
123 126 37
121 124 36
118 122 36
118 122 44
132 139 83
148 156 127
182 187 178
214 215 213
211 211 209
198 199 196
178 182 173
126 136 106
104 113 71
88 96 43
85 94 44
80 90 44
87 101 64
118 129 107
107 117 91
98 110 77
97 110 77
113 123 95
114 124 99
95 105 69
67 75 25
112 122 98
111 118 88
58 64 1
63 70 8
136 141 102
144 125 18
128 108 1
119 101 1
111 94 1
103 86 1
97 81 1
89 76 1
85 73 1
84 72 1
84 69 0
80 66 1
75 62 1
74 60 1
73 59 1
74 60 1
76 61 1
72 57 1
68 54 1
66 51 1
71 53 1
73 54 0
77 57 0
84 62 1
90 67 1
93 70 1
95 72 1
95 72 1
94 73 0
96 77 0
104 85 1
112 95 0
122 107 1
135 122 11
145 133 32
155 140 47
162 147 55
170 155 68
173 159 73
176 162 74
177 165 79
179 169 85
181 171 89
180 172 91
181 173 91
181 173 92
182 174 93
182 173 94
183 174 96
182 173 96
184 174 101
188 178 111
189 178 117
187 176 114
183 172 108
182 169 106
180 166 105
174 163 99
170 159 91
166 156 87
163 156 85
163 155 89
165 160 99
166 161 104
171 163 105
177 165 109
183 169 118
188 174 128
190 177 135
190 177 138
187 175 134
186 173 131
183 169 125
179 168 124
173 166 126
167 162 118
162 157 106
155 151 94
143 142 77
133 136 66
125 130 52
120 125 37
119 122 31
120 123 32
117 121 28
112 118 27
110 115 22
108 112 18
111 114 23
119 119 32
120 120 34
115 118 33
115 119 35
117 120 38
117 121 47
133 140 91
162 166 142
187 190 180
213 215 213
214 214 210
190 190 183
169 170 157
120 128 98
96 107 69
83 94 50
79 90 43
80 89 41
83 95 53
122 134 113
141 150 136
135 146 129
120 131 107
130 139 116
137 146 131
132 143 129
90 98 68
113 124 109
113 121 99
48 54 0
54 59 0
128 132 96
143 124 18
128 108 0
119 100 1
112 95 1
105 89 1
101 85 0
94 80 1
88 76 0
87 74 1
85 71 1
83 68 0
81 66 0
82 66 1
82 66 1
79 64 1
76 61 1
73 58 1
71 56 0
74 56 0
76 57 1
80 58 1
88 63 1
93 66 0
97 70 1
102 74 1
103 76 1
102 75 1
101 77 1
103 82 0
109 89 1
115 99 2
126 112 9
138 124 26
149 134 41
158 142 51
166 150 63
173 157 73
178 162 78
181 166 79
183 168 82
185 171 88
186 173 93
185 174 94
184 175 94
185 175 95
185 175 95
183 175 94
183 174 94
181 172 94
183 173 99
189 178 112
191 179 120
188 176 117
185 173 113
182 170 109
179 167 104
175 164 100
171 161 95
167 158 90
163 156 86
161 155 87
162 156 92
167 160 99
173 163 103
181 167 111
187 172 124
190 176 135
194 180 144
194 180 144
190 176 139
186 173 133
184 170 128
182 170 130
177 168 128
170 162 118
165 157 105
158 152 93
148 145 79
139 139 72
130 134 61
123 127 43
120 123 29
118 122 28
113 118 29
107 112 26
103 109 21
104 109 22
111 113 29
115 115 32
112 114 32
112 115 36
116 119 42
118 120 46
112 116 48
115 124 71
148 157 131
180 181 168
190 180 156
186 173 146
169 162 141
147 147 124
128 134 106
111 122 87
87 97 53
86 93 44
84 92 38
86 95 49
131 140 122
168 172 168
156 162 154
132 137 112
113 123 95
137 147 135
140 153 147
137 146 138
121 132 123
114 124 107
64 71 23
48 54 0
129 132 96
145 123 19
131 109 1
122 103 1
114 98 1
110 94 1
107 91 0
99 85 1
93 80 0
93 78 1
90 75 1
89 73 0
88 72 0
89 72 1
86 68 1
80 65 1
77 61 2
74 58 1
75 57 1
79 59 1
83 60 1
89 63 0
94 66 0
98 70 1
104 75 2
106 76 1
104 76 0
105 78 0
107 81 0
110 88 1
116 96 6
121 103 11
130 114 20
144 128 37
154 138 49
162 146 58
169 153 66
176 159 76
181 164 80
185 168 82
187 172 88
190 174 95
191 175 97
189 175 97
186 175 94
186 175 95
185 175 94
183 175 94
183 174 95
183 174 96
183 174 98
188 178 110
192 180 122
192 179 124
187 175 120
184 172 113
181 170 109
177 168 106
172 163 101
168 160 95
164 157 88
162 155 88
176 170 120
169 160 97
176 164 104
182 169 115
188 173 128
192 177 138
195 181 146
194 180 145
190 176 140
187 173 134
183 170 128
179 167 125
176 165 120
173 161 113
169 159 106
166 155 96
160 150 86
147 144 79
133 135 64
120 124 39
113 118 23
110 116 24
108 114 29
103 110 30
101 107 31
106 110 38
111 113 45
110 114 47
105 111 45
107 111 47
108 111 49
108 111 51
105 111 53
99 110 55
118 130 92
153 156 132
179 164 130
188 173 145
187 178 160
176 171 151
156 156 137
133 135 110
104 109 73
88 94 51
70 78 21
70 78 22
126 132 108
145 149 138
132 138 122
117 124 91
77 88 35
115 123 87
115 123 87
96 105 56
87 94 38
80 87 24
77 80 12
68 72 0
139 142 97
147 127 19
134 114 1
129 109 1
124 105 1
119 102 1
116 99 1
109 94 1
103 88 1
101 86 1
97 81 1
96 78 1
93 75 0
91 73 0
86 69 1
82 65 1
80 63 1
77 59 1
80 60 1
87 62 1
93 65 1
94 67 1
99 70 1
103 74 2
106 76 1
106 77 1
107 79 1
107 80 0
109 85 1
116 92 8
121 99 13
127 107 17
135 118 29
149 131 42
159 141 53
164 147 60
170 153 66
177 159 76
182 164 81
186 168 82
189 172 89
192 175 97
192 176 99
191 176 98
189 176 97
188 176 97
188 177 98
188 177 98
187 175 98
185 174 96
184 175 100
190 179 113
193 180 124
193 180 128
190 178 125
186 175 119
183 172 114
176 168 108
172 164 102
168 159 94
161 153 82
175 168 120
204 200 180
182 173 121
175 163 102
182 169 118
188 175 133
192 178 140
193 179 142
192 178 142
188 175 137
183 170 130
179 167 122
178 165 119
176 162 113
173 160 107
171 158 103
168 156 97
164 153 91
148 144 79
129 133 68
111 120 53
103 114 47
103 115 52
105 116 54
105 114 56
109 116 61
111 117 61
108 113 56
105 110 53
105 110 51
108 111 51
111 113 51
111 114 51
108 114 52
103 111 51
116 126 79
153 157 128
199 178 147
217 190 163
223 198 177
205 184 161
184 175 158
161 157 137
128 129 96
98 104 57
73 78 10
81 85 13
94 99 34
91 97 32
87 92 20
85 90 16
80 85 6
81 87 10
99 102 36
112 112 55
110 113 64
116 119 76
89 94 41
56 63 0
134 137 97
147 129 19
137 115 1
135 113 1
134 111 1
129 108 1
123 104 1
115 100 1
111 95 1
109 93 1
107 89 1
104 85 0
98 79 0
92 73 1
86 68 0
84 66 1
83 65 1
83 63 0
87 65 0
96 67 2
98 67 2
98 68 1
104 73 3
107 75 3
105 75 1
107 78 1
108 79 1
110 83 1
113 88 7
117 93 11
125 102 16
133 111 25
144 124 36
157 136 47
163 142 56
165 148 60
170 153 65
178 160 76
183 165 82
187 169 86
191 173 91
192 175 97
193 177 102
193 178 102
192 178 101
191 178 100
191 178 102
189 177 102
188 177 102
187 175 101
187 176 104
193 179 114
195 182 124
196 183 131
194 181 129
189 176 122
183 173 114
177 167 106
172 162 99
179 171 118
186 179 135
167 158 98
200 196 178
200 195 167
174 160 97
182 168 116
187 174 133
190 178 143
191 178 142
188 177 138
185 173 134
182 169 127
178 167 121
175 163 115
173 159 107
172 158 102
170 157 100
164 153 89
156 146 73
139 138 69
126 134 75
110 121 67
101 114 62
102 114 57
105 115 53
108 116 53
110 116 53
110 115 49
109 113 44
110 113 45
110 112 45
109 111 44
106 109 40
98 105 35
94 102 34
94 102 35
105 114 60
138 146 111
181 165 124
182 161 111
158 144 86
131 123 55
108 107 31
97 98 17
93 96 13
91 94 9
89 93 6
88 94 9
85 90 10
81 88 8
79 86 10
78 86 17
72 81 12
80 92 37
166 173 170
196 190 183
179 172 151
156 161 155
116 122 105
84 89 46
130 134 96
149 130 18
141 119 1
140 117 1
138 114 1
133 110 1
127 107 1
119 102 1
114 98 1
115 96 1
115 95 1
112 91 1
103 85 1
96 79 1
89 71 0
86 67 1
86 66 0
88 67 0
96 70 2
100 71 3
100 69 2
103 71 3
107 74 3
106 75 2
105 76 1
107 78 1
109 81 3
113 86 10
116 90 13
120 96 13
128 104 17
139 117 29
151 130 39
160 139 49
165 144 57
168 148 61
172 154 66
180 162 78
185 167 85
188 170 88
190 172 90
193 175 98
194 177 105
196 179 108
195 179 108
192 178 105
191 179 105
190 179 106
189 178 106
187 177 106
189 177 109
194 181 117
197 182 124
196 183 129
194 181 129
191 177 125
186 174 118
180 170 110
174 163 100
198 190 157
234 237 242
187 183 152
174 168 129
205 203 191
178 166 109
180 167 111
186 174 130
189 179 142
188 178 141
184 175 136
182 170 128
180 168 122
177 165 119
174 163 115
171 159 108
168 156 100
161 150 87
155 145 74
147 140 65
133 133 60
125 128 56
118 123 49
115 121 43
114 119 33
113 119 27
113 118 31
114 118 35
113 117 35
112 115 35
111 114 37
108 112 38
105 109 35
98 103 24
93 97 15
94 97 12
96 99 12
98 100 14
99 100 16
106 102 15
120 108 15
131 115 31
145 132 65
151 140 88
138 135 96
106 112 69
69 77 9
70 78 1
71 80 2
72 82 8
73 83 12
72 83 13
72 82 14
71 81 12
63 76 13
144 140 93
214 170 96
174 159 125
165 164 147
157 160 155
132 135 120
118 121 96
152 131 19
143 121 1
140 118 0
140 117 2
138 115 2
131 111 0
124 105 1
119 100 1
118 98 1
116 97 1
115 95 1
111 91 1
105 86 1
97 79 0
91 72 1
87 67 0
91 70 1
103 75 3
104 73 4
102 71 4
106 73 5
107 74 1
106 76 1
108 79 2
111 81 5
114 87 12
116 89 16
118 93 14
125 100 14
132 109 18
146 123 32
157 136 43
163 142 52
167 146 58
171 152 63
175 157 71
181 164 81
185 167 85
187 169 87
190 171 92
193 174 98
194 177 103
195 178 108
196 179 111
194 180 110
193 181 109
191 180 108
190 180 109
190 180 111
188 178 110
190 179 114
193 180 118
192 179 120
192 180 126
193 180 131
189 179 127
183 174 118
178 169 108
183 175 129
218 215 203
236 238 243
195 192 176
193 191 178
184 177 133
177 164 103
185 173 126
188 179 139
187 179 140
183 174 134
181 169 125
180 167 120
178 164 117
175 163 113
169 160 107
161 154 97
154 147 84
148 142 71
138 136 63
129 130 55
125 128 50
121 124 47
118 121 38
115 120 25
116 120 25
117 121 34
115 119 33
112 115 27
108 111 22
107 109 20
104 104 14
99 100 9
99 100 6
100 99 5
102 102 9
100 102 14
97 101 17
92 100 25
137 135 75
197 164 102
218 184 149
224 205 193
210 198 191
193 188 186
148 149 136
84 93 42
70 78 0
72 81 0
73 82 4
74 84 12
77 84 15
76 83 15
74 82 12
64 77 11
126 111 19
232 160 15
192 164 112
175 164 136
169 167 153
80 87 68
105 108 96
152 131 19
144 121 1
143 120 1
142 119 1
140 117 3
134 112 0
125 106 1
122 102 1
123 102 1
121 100 0
118 98 1
116 95 1
111 90 0
104 84 1
98 78 1
91 70 1
94 71 0
106 76 2
105 75 5
105 74 5
108 75 4
108 76 2
109 78 2
113 83 7
116 86 12
120 90 17
120 93 18
123 97 15
129 104 15
136 113 19
152 128 35
163 139 49
166 144 53
169 148 57
173 154 66
178 160 75
183 165 83
186 168 87
190 171 92
191 172 95
193 174 98
195 177 103
197 180 109
198 181 112
197 181 114
195 182 112
193 181 110
190 180 109
188 178 107
186 176 106
185 175 107
188 178 115
190 178 119
193 180 126
193 181 132
189 179 128
183 173 119
177 168 108
183 176 134
208 208 200
229 231 229
235 237 240
204 204 202
179 174 144
168 157 88
180 169 113
183 175 130
183 175 133
180 171 126
179 168 121
177 165 115
173 161 110
168 158 104
162 155 96
155 149 87
149 144 78
141 138 69
132 132 61
127 129 54
127 129 54
124 127 51
120 124 41
120 124 30
120 122 30
116 117 27
111 111 18
106 105 8
106 105 6
106 105 11
105 106 12
101 104 10
99 103 7
97 103 7
95 102 11
91 99 14
87 97 15
86 97 21
116 123 72
174 165 134
198 183 164
214 206 198
210 207 204
211 208 210
199 194 195
125 134 110
74 85 17
71 80 2
73 82 11
75 83 14
76 83 8
74 81 5
71 79 4
68 78 9
109 102 11
242 160 1
245 155 0
211 145 10
158 137 69
115 121 108
158 160 147
156 135 18
147 123 1
145 121 1
142 119 2
139 116 2
133 112 0
126 106 1
126 105 1
126 105 1
125 103 0
120 100 0
116 96 1
113 92 0
109 87 1
104 82 1
100 77 1
101 76 1
106 76 3
106 75 4
110 78 5
109 77 2
108 76 1
112 80 5
118 86 13
120 90 17
123 93 20
125 96 17
128 101 16
133 107 15
138 114 16
152 129 36
164 139 51
167 144 53
169 149 55
174 155 65
179 161 77
185 167 83
189 171 88
192 173 94
194 175 98
196 177 100
198 180 106
199 182 112
200 183 114
200 183 116
197 184 117
194 182 113
190 181 110
189 178 108
186 176 104
184 175 106
187 178 116
191 180 124
192 180 127
191 180 127
187 178 124
182 174 116
178 169 108
172 163 101
206 205 186
233 237 240
237 239 241
233 235 238
153 147 128
138 128 61
177 168 104
178 168 117
178 168 119
176 166 115
174 163 110
171 161 106
167 158 103
161 155 97
156 151 91
151 146 83
143 139 71
131 131 60
126 126 54
127 129 56
128 131 58
123 125 47
118 118 31
115 114 15
110 109 7
110 108 6
112 111 12
113 113 20
108 112 20
105 110 23
100 107 17
96 104 7
95 103 2
94 101 1
92 99 2
90 98 1
90 98 3
87 96 4
109 120 67
153 157 134
178 176 161
204 200 196
212 211 211
211 211 211
216 214 215
176 178 173
97 109 68
90 98 45
146 140 113
106 111 62
70 79 0
69 78 2
79 88 23
73 81 11
86 87 5
212 145 2
249 156 0
233 151 0
187 136 13
160 155 132
192 196 195
159 137 19
148 126 0
144 122 1
141 118 1
137 116 1
134 113 0
127 109 1
127 107 1
128 107 1
127 105 1
122 101 1
117 97 1
115 94 0
112 90 1
108 86 0
105 81 1
108 81 1
107 76 2
107 74 3
110 78 3
110 78 2
111 79 4
116 83 10
121 89 15
123 93 20
126 97 20
128 100 17
131 104 17
135 109 16
139 115 18
151 130 38
165 141 54
170 147 57
172 152 58
177 158 67
181 164 79
185 167 83
190 172 89
194 175 97
198 179 102
199 180 105
200 183 112
203 185 119
204 186 121
201 185 121
199 184 121
198 185 121
197 185 121
194 181 117
192 179 115
190 179 116
190 180 120
191 181 124
190 180 124
189 179 121
187 177 118
183 173 112
177 168 103
176 168 108
217 217 201
244 245 247
239 239 241
231 231 232
190 188 181
125 115 61
164 158 89
171 164 101
174 165 106
171 161 103
169 159 100
166 158 98
162 155 96
158 152 92
154 148 88
151 146 86
147 144 81
141 139 73
131 131 58
121 121 38
116 114 22
112 109 10
113 111 10
111 112 11
112 114 15
112 115 15
109 115 14
108 114 16
105 111 13
101 108 11
99 105 8
98 105 5
96 103 4
93 100 1
92 99 1
91 98 1
90 97 0
90 97 0
106 113 47
133 139 102
168 170 158
200 199 197
217 217 218
219 219 219
221 221 221
218 217 217
174 177 168
132 139 119
188 178 171
142 143 114
68 81 17
134 138 107
164 160 144
82 89 30
61 69 0
113 104 18
221 162 49
235 157 1
204 143 4
162 150 109
191 195 190
157 138 19
148 128 1
146 126 1
143 122 1
140 120 1
135 117 1
129 111 1
129 109 1
130 108 1
128 107 1
125 103 1
120 99 1
117 95 1
116 93 1
112 89 0
109 86 1
112 84 2
110 79 2
108 76 2
110 78 2
112 80 4
115 83 9
118 86 13
123 91 16
125 96 22
129 100 20
132 104 19
132 106 18
136 111 18
141 117 20
155 134 41
169 145 55
174 150 60
177 156 63
181 161 69
185 166 78
190 171 86
193 175 93
197 179 101
202 182 109
204 185 114
206 188 119
206 188 123
205 188 124
203 187 125
203 187 126
205 190 131
206 190 135
203 190 134
200 188 133
197 185 129
194 183 124
191 181 122
189 180 121
187 177 117
183 173 111
178 169 104
176 167 99
171 164 98
190 188 150
233 234 236
241 242 245
242 244 245
227 219 212
127 110 65
71 68 14
78 77 28
132 128 68
166 159 94
168 160 95
166 158 96
163 157 97
161 154 97
155 150 90
143 139 74
126 122 45
113 109 21
108 104 7
112 108 12
116 114 22
116 117 27
115 118 27
110 116 16
106 112 9
105 111 8
104 110 7
104 110 10
102 108 8
101 106 4
97 103 1
94 100 1
94 101 1
95 102 1
95 101 1
93 100 0
92 99 0
92 98 0
100 106 27
108 116 59
162 166 150
216 214 213
226 226 225
226 226 226
227 227 227
230 229 228
227 225 223
187 189 184
178 177 172
147 150 132
113 125 100
182 178 175
166 163 149
77 86 30
66 74 6
93 102 63
191 176 160
205 149 24
182 146 48
180 173 160
197 198 193
158 140 20
150 129 1
151 129 0
150 128 1
146 126 1
139 121 0
130 114 0
129 111 0
132 110 0
131 109 0
126 105 0
124 101 1
120 97 1
117 94 1
113 90 0
112 88 1
114 86 2
113 81 1
112 80 2
113 80 2
115 82 3
117 86 10
122 89 16
124 94 19
128 99 24
131 102 22
133 106 21
134 107 18
141 114 19
147 122 22
159 136 39
170 146 55
175 151 62
179 157 66
184 163 71
189 168 79
194 174 87
199 178 97
202 183 107
206 186 116
208 188 120
209 190 122
209 191 125
207 190 127
206 190 129
206 191 132
209 193 138
210 194 143
208 194 142
205 192 140
202 189 135
199 186 129
194 183 123
190 180 119
185 175 113
182 172 110
176 168 102
170 164 97
166 162 94
159 156 87
177 172 132
202 201 201
185 189 193
196 189 181
173 152 111
48 41 0
26 28 0
44 43 5
77 74 25
101 98 38
116 112 47
115 110 42
105 100 27
98 94 12
102 97 8
112 107 18
123 120 40
128 128 54
126 128 56
120 124 48
115 119 37
111 116 29
109 113 22
108 112 18
107 113 19
103 110 10
100 106 3
101 107 6
102 107 4
99 105 1
97 104 1
95 102 0
94 101 0
90 97 1
90 97 3
91 97 4
89 94 0
88 95 1
93 102 25
153 159 140
207 206 204
227 227 225
230 230 230
229 229 228
228 228 227
231 229 229
221 219 217
191 191 186
199 199 196
192 191 189
156 159 148
98 110 77
80 89 45
81 86 37
79 84 37
110 113 82
77 77 9
116 118 80
195 193 193
201 203 201
160 142 19
153 131 1
154 131 1
151 130 1
150 129 0
145 125 0
135 118 0
133 115 1
135 112 1
132 109 1
128 107 1
125 104 1
123 101 1
119 96 1
116 92 1
113 89 1
113 86 1
113 82 1
115 82 1
116 82 1
117 84 3
121 90 11
124 94 19
126 96 22
131 100 24
133 104 23
138 109 23
141 112 22
146 117 21
150 124 25
159 134 38
170 145 55
176 152 64
181 158 69
186 163 75
190 169 82
196 174 91
201 179 99
205 185 108
208 189 118
210 191 123
211 192 125
212 193 130
212 194 133
209 193 133
208 192 134
208 193 135
208 194 141
207 194 141
206 192 139
203 190 135
200 187 127
195 184 123
191 181 119
186 177 111
180 171 104
172 166 98
165 162 92
161 158 86
158 159 93
215 206 168
241 212 174
195 192 187
173 178 181
153 146 119
75 64 5
39 39 0
43 44 1
45 44 1
47 45 0
58 57 0
75 72 1
99 94 17
124 119 45
140 137 68
145 143 79
139 139 76
131 133 68
125 128 58
119 123 48
114 118 41
113 118 39
113 117 37
112 115 34
110 114 26
107 113 18
107 112 13
106 111 9
104 109 6
99 104 1
94 101 1
93 99 0
89 96 0
111 119 53
130 135 94
122 127 83
97 102 33
84 90 0
85 93 7
125 133 99
183 184 178
219 218 217
229 229 230
230 231 229
